"candidate_id","rank","score","reasoning"
"CAND_0018499","1","0.875056","Senior Machine Learning Engineer with 7.2yr exp at Zomato; matched: Weaviate, Recommendation Systems, Pinecone; open to work; recently active; GitHub 95; notice 15d ✓."
"CAND_0081846","2","0.861288","Lead AI Engineer with 6.7yr exp at Razorpay; matched: Information Retrieval, Learning to Rank, Elasticsearch; open to work; recently active; notice 30d ✓."
"CAND_0077337","3","0.85158","Staff Machine Learning Engineer with 7.0yr exp at Paytm; matched: Semantic Search, Pinecone, Information Retrieval; open to work; recently active; GitHub 68; notice 60d."
"CAND_0039383","4","0.851284","Applied ML Engineer with 7.1yr exp at Meesho; matched: FAISS, Recommendation Systems, Elasticsearch; open to work; recently active; GitHub 86; notice 90d above preferred."
"CAND_0071974","5","0.84502","Senior AI Engineer with 7.8yr exp at Netflix; matched: Learning to Rank, Weaviate, Pinecone; open to work; recently active; GitHub 83; notice 45d."
"CAND_0027691","6","0.84482","NLP Engineer with 6.5yr exp at Haptik; matched: Recommendation Systems, Weaviate, Embeddings; open to work; recently active; GitHub 58; notice 15d ✓."
"CAND_0008425","7","0.844324","Senior NLP Engineer with 7.8yr exp at Ola; matched: Learning to Rank, Qdrant, Sentence Transformers; open to work; recently active; GitHub 53; notice 90d above preferred."
"CAND_0064904","8","0.843942","AI Engineer with 4.9yr exp at LinkedIn; matched: Embeddings, Elasticsearch, Python; open to work; recently active; GitHub 59; notice 90d above preferred."
"CAND_0079387","9","0.843508","AI Engineer with 6.9yr exp at Microsoft; matched: Recommendation Systems, Python, Sentence Transformers; open to work; recently active; GitHub 64; notice 30d ✓."
"CAND_0037566","10","0.841376","Machine Learning Engineer with 6.9yr exp at LinkedIn; matched: Pinecone, Elasticsearch, NLP; open to work; recently active; GitHub 73; notice 15d ✓."
"CAND_0050454","11","0.841276","AI Engineer with 6.8yr exp at Rephrase.ai; matched: FAISS, Qdrant, PyTorch; open to work; recently active; notice 30d ✓."
"CAND_0066376","12","0.840268","Applied ML Engineer with 5.7yr exp at Dream11; matched: Recommendation Systems, Learning to Rank, Information Retrieval; open to work; recently active; notice 90d above preferred."
"CAND_0052328","13","0.839484","Recommendation Systems Engineer with 6.5yr exp at Amazon; matched: OpenSearch, Recommendation Systems, Learning to Rank; open to work; recently active; GitHub 78; notice 30d ✓."
"CAND_0066999","14","0.837016","Recommendation Systems Engineer with 5.9yr exp at Microsoft; matched: OpenSearch, FAISS, Pinecone; open to work; recently active; GitHub 94; notice 15d ✓."
"CAND_0007009","15","0.835704","Recommendation Systems Engineer with 7.9yr exp at Wysa; matched: Weaviate, Python, Embeddings; open to work; recently active; GitHub 69; notice 30d ✓."
"CAND_0079284","16","0.834912","Machine Learning Engineer with 4.9yr exp at Google; matched: Recommendation Systems, Qdrant, Elasticsearch; recently active; notice 30d ✓."
"CAND_0041610","17","0.834788","Recommendation Systems Engineer with 6.7yr exp at Zoho; matched: Elasticsearch, OpenSearch, Learning to Rank; open to work; recently active; GitHub 52; notice 30d ✓."
"CAND_0011162","18","0.833444","Recommendation Systems Engineer with 5.8yr exp at upGrad; matched: FAISS, Milvus, OpenSearch; open to work; recently active; notice 90d above preferred."
"CAND_0098846","19","0.833164","AI Engineer with 7.6yr exp at upGrad; matched: Qdrant, Recommendation Systems, PEFT; open to work; recently active; GitHub 86; notice 45d."
"CAND_0037944","20","0.831872","Senior Data Scientist with 4.9yr exp at Vedantu; matched: OpenSearch, Embeddings, Python; open to work; recently active; GitHub 83; notice 30d ✓."
"CAND_0049538","21","0.8302","Applied ML Engineer with 5.8yr exp at Saarthi.ai; matched: Learning to Rank, OpenSearch, Milvus; recently active; GitHub 91; notice 30d ✓."
"CAND_0046064","22","0.829836","Senior NLP Engineer with 8.9yr exp at Salesforce; matched: Python, Pinecone, OpenSearch; open to work; recently active; GitHub 67; notice 30d ✓."
"CAND_0091909","23","0.828668","Machine Learning Engineer with 6.9yr exp at Rephrase.ai; matched: Pinecone, Qdrant, OpenSearch; open to work; recently active; notice 45d."
"CAND_0081053","24","0.826876","NLP Engineer with 5.4yr exp at Glance; matched: Qdrant, Learning to Rank, Semantic Search; open to work; recently active; GitHub 78; notice 90d above preferred."
"CAND_0029367","25","0.826568","Senior Data Scientist with 5.7yr exp at Rephrase.ai; matched: FAISS, Sentence Transformers, Pinecone; open to work; recently active; notice 90d above preferred."
"CAND_0050876","26","0.82652","Applied ML Engineer with 6.0yr exp at Freshworks; matched: Qdrant, FAISS, OpenSearch; open to work; recently active; GitHub 86; notice 90d above preferred."
"CAND_0083879","27","0.826432","Machine Learning Engineer with 7.1yr exp at Ola; matched: Milvus, Sentence Transformers, MLOps; open to work; recently active; notice 30d ✓."
"CAND_0040117","28","0.826328","Recommendation Systems Engineer with 6.5yr exp at PhonePe; matched: Embeddings, FAISS, RAG; open to work; recently active; notice 15d ✓."
"CAND_0006418","29","0.825344","Machine Learning Engineer with 5.7yr exp at Verloop.io; matched: Semantic Search, Embeddings, Weaviate; open to work; recently active; GitHub 60; notice 60d."
"CAND_0018549","30","0.824752","Recommendation Systems Engineer with 6.8yr exp at Uber; matched: Weaviate, Elasticsearch, Qdrant; open to work; recently active; GitHub 56; notice 60d."
"CAND_0052682","31","0.82444","NLP Engineer with 6.6yr exp at Aganitha; matched: Semantic Search, FAISS, Python; open to work; recently active; GitHub 72; notice 30d ✓."
"CAND_0074735","32","0.823892","Applied ML Engineer with 5.5yr exp at Rephrase.ai; matched: Weaviate, Information Retrieval, Semantic Search; open to work; recently active; GitHub 88; notice 90d above preferred."
"CAND_0072660","33","0.82318","Machine Learning Engineer with 7.1yr exp at Unacademy; matched: Information Retrieval, OpenSearch, FAISS; open to work; recently active; notice 30d ✓."
"CAND_0042100","34","0.823136","Machine Learning Engineer with 7.3yr exp at Freshworks; matched: Elasticsearch, Learning to Rank, Recommendation Systems; open to work; recently active; notice 90d above preferred."
"CAND_0076163","35","0.822638","NLP Engineer with 6.9yr exp at Ola; matched: Weaviate, Semantic Search, Sentence Transformers; open to work; recently active; GitHub 85; notice 60d."
"CAND_0005649","36","0.822208","Senior Data Scientist with 7.4yr exp at Sarvam AI; matched: Recommendation Systems, Semantic Search, Weaviate; open to work; recently active; GitHub 81; notice 90d above preferred."
"CAND_0000031","37","0.822086","Recommendation Systems Engineer with 6.0yr exp at Swiggy; matched: FAISS, Pinecone, Embeddings; open to work; recently active; notice 60d."
"CAND_0006567","38","0.821992","Senior AI Engineer with 7.9yr exp at Meta; matched: Python, Recommendation Systems, scikit-learn; open to work; recently active; notice 60d."
"CAND_0062247","39","0.821876","AI Engineer with 7.3yr exp at Google; matched: Pinecone, Qdrant, Learning to Rank; open to work; recently active; GitHub 53; notice 30d ✓."
"CAND_0020877","40","0.821828","Applied ML Engineer with 5.1yr exp at CRED; matched: Elasticsearch, OpenSearch, Information Retrieval; recently active; GitHub 74; notice 60d."
"CAND_0047721","41","0.821084","Senior Data Scientist with 7.0yr exp at Microsoft; matched: Learning to Rank, Milvus, Information Retrieval; recently active; GitHub 90; notice 90d above preferred."
"CAND_0068811","42","0.820412","Applied ML Engineer with 8.0yr exp at Freshworks; matched: Qdrant, Embeddings, Pinecone; open to work; recently active; notice 30d ✓."
"CAND_0015578","43","0.820196","AI Engineer with 5.4yr exp at Zoho; matched: Embeddings, Sentence Transformers, Pinecone; open to work; recently active; notice 90d above preferred."
"CAND_0046525","44","0.819912","Senior Machine Learning Engineer with 6.1yr exp at Genpact AI; matched: Elasticsearch, Information Retrieval, Sentence Transformers; open to work; recently active; notice 60d."
"CAND_0086022","45","0.819708","Senior Applied Scientist with 5.3yr exp at Sarvam AI; matched: Recommendation Systems, Elasticsearch, Pinecone; open to work; recently active; GitHub 75; notice 0d ✓."
"CAND_0095528","46","0.819624","Senior Data Scientist with 5.3yr exp at Netflix; matched: OpenSearch, Semantic Search, Qdrant; open to work; recently active; notice 45d."
"CAND_0099806","47","0.819324","AI Engineer with 4.6yr exp at Mad Street Den; matched: FAISS, Embeddings, Sentence Transformers; open to work; recently active; GitHub 87; notice 30d ✓."
"CAND_0010149","48","0.819152","ML Engineer with 6.9yr exp at Glance; matched: Milvus, Learning to Rank, Elasticsearch; open to work; recently active; notice 90d above preferred."
"CAND_0061257","49","0.818464","Staff Machine Learning Engineer with 8.0yr exp at LinkedIn; matched: Python, PEFT, Machine Learning; open to work; recently active; notice 30d ✓."
"CAND_0043228","50","0.818072","Applied ML Engineer with 6.8yr exp at Zoho; matched: Sentence Transformers, Weaviate, Learning to Rank; recently active; notice 30d ✓."
"CAND_0044855","51","0.817924","Senior Data Scientist with 6.6yr exp at Flipkart; matched: Learning to Rank, OpenSearch, Information Retrieval; recently active; notice 60d."
"CAND_0065195","52","0.817924","Search Engineer with 5.1yr exp at CRED; matched: Elasticsearch, Qdrant, Learning to Rank; open to work; recently active; GitHub 87; notice 45d."
"CAND_0039838","53","0.81792","Recommendation Systems Engineer with 4.9yr exp at Amazon; matched: Embeddings, Semantic Search, Milvus; open to work; recently active; notice 90d above preferred."
"CAND_0027801","54","0.817478","NLP Engineer with 7.4yr exp at InMobi; matched: FAISS, Milvus, OpenSearch; open to work; recently active; GitHub 63; notice 120d (high); notice 120d above preferred."
"CAND_0036184","55","0.816776","Recommendation Systems Engineer with 6.0yr exp at CRED; matched: FAISS, Semantic Search, Embeddings; open to work; recently active; notice 30d ✓."
"CAND_0080766","56","0.815052","Staff Machine Learning Engineer with 8.8yr exp at Salesforce; matched: Elasticsearch, OpenSearch, Python; recently active; notice 0d ✓."
"CAND_0030468","57","0.814876","Senior Applied Scientist with 5.4yr exp at Swiggy; matched: OpenSearch, Milvus, Recommendation Systems; open to work; recently active; notice 45d."
"CAND_0059017","58","0.81478","AI Research Engineer with 6.8yr exp at PhonePe; matched: Sentence Transformers, FAISS, Python; open to work; recently active; GitHub 76; notice 90d above preferred."
"CAND_0061265","59","0.814304","Recommendation Systems Engineer with 6.6yr exp at Zoho; matched: Qdrant, Learning to Rank, Embeddings; open to work; recently active; GitHub 80; notice 120d (high); notice 120d above preferred."
"CAND_0014440","60","0.814204","Recommendation Systems Engineer with 6.4yr exp at CRED; matched: Elasticsearch, Milvus, FAISS; open to work; recently active; GitHub 90; notice 60d."
"CAND_0096142","61","0.813888","Applied ML Engineer with 5.0yr exp at upGrad; matched: Weaviate, Pinecone, Python; open to work; recently active; GitHub 80; notice 120d (high); notice 120d above preferred."
"CAND_0064326","62","0.81364","Search Engineer with 7.6yr exp at Sarvam AI; matched: Milvus, Semantic Search, Weaviate; open to work; recently active; GitHub 61; notice 45d."
"CAND_0028793","63","0.813508","Search Engineer with 7.2yr exp at Google; matched: Embeddings, Learning to Rank, Information Retrieval; open to work; recently active; GitHub 83; notice 120d (high); notice 120d above preferred."
"CAND_0042506","64","0.812522","Search Engineer with 4.2yr exp at Verloop.io; matched: Semantic Search, Information Retrieval, Milvus; open to work; recently active; GitHub 64; notice 15d ✓."
"CAND_0007412","65","0.81206","Applied ML Engineer with 7.4yr exp at Zoho; matched: Pinecone, Milvus, Recommendation Systems; open to work; recently active; notice 120d (high); notice 120d above preferred."
"CAND_0016163","66","0.811654","Applied ML Engineer with 6.7yr exp at Dream11; matched: Weaviate, Embeddings, Pinecone; open to work; recently active; GitHub 95; notice 120d (high); notice 120d above preferred."
"CAND_0041669","67","0.811384","Recommendation Systems Engineer with 8.0yr exp at CRED; matched: FAISS, Milvus, Semantic Search; open to work; recently active; GitHub 71; notice 60d."
"CAND_0089546","68","0.81134","Machine Learning Engineer with 4.8yr exp at Wysa; matched: Recommendation Systems, Qdrant, TensorFlow; recently active; notice 90d above preferred."
"CAND_0070202","69","0.8113","Machine Learning Engineer with 5.1yr exp at BYJU'S; matched: Embeddings, Qdrant, Learning to Rank; recently active; notice 90d above preferred."
"CAND_0032216","70","0.81096","ML Engineer with 6.1yr exp at upGrad; matched: Learning to Rank, Information Retrieval, Qdrant; open to work; recently active; notice 30d ✓."
"CAND_0098780","71","0.810708","AI Research Engineer with 5.9yr exp at Zomato; matched: Semantic Search, Sentence Transformers, Milvus; open to work; recently active; notice 60d."
"CAND_0078492","72","0.81058","Recommendation Systems Engineer with 5.1yr exp at Verloop.io; matched: FAISS, Recommendation Systems, Qdrant; open to work; recently active; notice 30d ✓."
"CAND_0010257","73","0.810412","Senior Data Scientist with 6.5yr exp at Google; matched: Milvus, Python, OpenSearch; open to work; recently active; notice 120d (high); notice 120d above preferred."
"CAND_0033445","74","0.810036","ML Engineer with 6.8yr exp at Vedantu; matched: Information Retrieval, Recommendation Systems, Semantic Search; open to work; recently active; notice 30d ✓."
"CAND_0041568","75","0.808972","Search Engineer with 5.2yr exp at Haptik; matched: Weaviate, Semantic Search, Recommendation Systems; open to work; recently active; notice 90d above preferred."
"CAND_0026532","76","0.808912","Recommendation Systems Engineer with 4.8yr exp at Zomato; matched: Embeddings, Semantic Search, Information Retrieval; open to work; recently active; notice 90d above preferred."
"CAND_0099401","77","0.808548","NLP Engineer with 7.7yr exp at Dream11; matched: Embeddings, Qdrant, Information Retrieval; recently active; notice 90d above preferred."
"CAND_0058688","78","0.808408","AI Engineer with 6.7yr exp at Vedantu; matched: Embeddings, Information Retrieval, Milvus; open to work; recently active; notice 15d ✓."
"CAND_0051004","79","0.807776","Senior Data Scientist with 4.7yr exp at CRED; matched: Embeddings, Semantic Search, Qdrant; open to work; recently active; notice 15d ✓."
"CAND_0011687","80","0.80682","Senior NLP Engineer with 7.8yr exp at Niramai; matched: OpenSearch, FAISS, Embeddings; open to work; recently active; GitHub 76; notice 15d ✓."
"CAND_0001651","81","0.806764","Data Scientist with 6.5yr exp at Meesho; matched: Weaviate, Recommendation Systems, QLoRA; recently active; notice 90d above preferred."
"CAND_0002025","82","0.806608","Senior AI Engineer with 5.9yr exp at Apple; matched: FAISS, OpenSearch, Weaviate; open to work; recently active; GitHub 97; notice 30d ✓."
"CAND_0030031","83","0.806092","AI Engineer with 5.7yr exp at Microsoft; matched: Information Retrieval, Python, Sentence Transformers; recently active; notice 30d ✓."
"CAND_0055905","84","0.805832","Senior Machine Learning Engineer with 8.1yr exp at Flipkart; matched: Elasticsearch, Python, OpenSearch; open to work; recently active; notice 30d ✓."
"CAND_0068351","85","0.804968","Lead AI Engineer with 6.4yr exp at Sarvam AI; matched: Qdrant, Elasticsearch, Python; recently active; notice 0d ✓."
"CAND_0010603","86","0.804692","ML Engineer with 5.3yr exp at BYJU'S; matched: Information Retrieval, OpenSearch, Docker; open to work; recently active; GitHub 79; notice 90d above preferred."
"CAND_0081686","87","0.80468","Search Engineer with 6.0yr exp at Netflix; matched: Embeddings, FAISS, Milvus; recently active; notice 60d."
"CAND_0093912","88","0.80438","Senior Data Scientist with 5.3yr exp at Razorpay; matched: Milvus, Embeddings, Recommendation Systems; open to work; recently active; GitHub 82; notice 30d ✓."
"CAND_0077285","89","0.804208","Recommendation Systems Engineer with 5.5yr exp at Nykaa; matched: Pinecone, Sentence Transformers, Embeddings; open to work; recently active; GitHub 76; notice 60d."
"CAND_0009024","90","0.804072","Search Engineer with 5.2yr exp at Google; matched: Qdrant, FAISS, Recommendation Systems; open to work; recently active; notice 30d ✓."
"CAND_0030348","91","0.804048","Machine Learning Engineer with 4.5yr exp at BYJU'S; matched: Embeddings, Elasticsearch, Python; open to work; recently active; notice 45d."
"CAND_0005538","92","0.804004","Senior AI Engineer with 5.9yr exp at Adobe; matched: Python, Deep Learning, QLoRA; open to work; recently active; GitHub 58; notice 90d above preferred."
"CAND_0076251","93","0.80392","Search Engineer with 7.6yr exp at Haptik; matched: Weaviate, Learning to Rank, Elasticsearch; open to work; recently active; notice 60d."
"CAND_0018722","94","0.803688","Recommendation Systems Engineer with 6.6yr exp at Saarthi.ai; matched: Weaviate, Python, Recommendation Systems; open to work; recently active; GitHub 94; notice 90d above preferred."
"CAND_0090155","95","0.802966","ML Engineer with 5.8yr exp at Swiggy; matched: Milvus, Qdrant, Pinecone; open to work; recently active; GitHub 76; notice 90d above preferred."
"CAND_0020991","96","0.802528","Junior ML Engineer with 4.9yr exp at PhonePe; matched: Python, Weaviate, OpenSearch; open to work; recently active; GitHub 65; notice 120d (high); notice 120d above preferred."
"CAND_0020708","97","0.801344","Search Engineer with 4.2yr exp at PolicyBazaar; matched: Learning to Rank, Python, Elasticsearch; open to work; recently active; GitHub 84; notice 30d ✓."
"CAND_0070398","98","0.801312","Machine Learning Engineer with 7.2yr exp at Genpact AI; matched: FAISS, Embeddings, Python; open to work; recently active; GitHub 63; notice 120d (high); notice 120d above preferred."
"CAND_0069718","99","0.800944","ML Engineer with 5.7yr exp at Saarthi.ai; matched: OpenSearch, Elasticsearch, MLOps; open to work; recently active; notice 60d."
"CAND_0093193","100","0.800748","Senior Machine Learning Engineer with 7.9yr exp at Niramai; matched: Qdrant, OpenSearch, TensorFlow; open to work; recently active; notice 45d."
